INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('4', 'OFF-PA-6602', 'ES-2015-MO1750045-42164'), 
('2', 'FUR-BO-3900', 'BU-2014-TH1110019-41954'), 
('2', 'FUR-BO-5953', 'IN-2012-VD2167059-41269'), 
('9', 'FUR-BO-5959', 'MX-2013-RS1976582-41630'), 
('4', 'FUR-BO-3646', 'MX-2012-SC2077082-41265'), 
('5', 'OFF-ST-4105', 'ES-2014-BM117858-41807'), 
('6', 'TEC-MA-5515', 'ES-2015-CY12745120-42165'), 
('2', 'OFF-AP-3866', 'ES-2015-DF13135120-42323'), 
('1', 'FUR-BO-5771', 'IN-2015-DM1334558-42146'), 
('3', 'FUR-BO-3639', 'MX-2015-EM1414093-42323'), 
('6', 'OFF-BI-2900', 'MX-2014-PA1906036-41671'), 
('3', 'TEC-CO-3695', 'ID-2014-CA1196559-41670'), 
('3', 'TEC-CO-3686', 'ID-2014-CA12265102-41927'), 
('6', 'FUR-FU-3032', 'IT-2012-BO1142591-40965'), 
('2', 'FUR-CH-4654', 'IN-2015-MC1784588-42269'), 
('2', 'FUR-BO-5967', 'MX-2015-TB2117551-42330'), 
('8', 'FUR-CH-5437', 'ES-2014-LC1714045-41958'), 
('3', 'OFF-AR-3536', 'CA-2015-CD11920140-42329'), 
('3', 'TEC-CO-4791', 'MX-2015-SC2044082-42325'), 
('7', 'OFF-PA-6524', 'CA-2015-CD11920140-42329'), 
('2', 'FUR-BO-3886', 'IN-2014-TC2153527-41960'), 
('5', 'TEC-PH-5271', 'ES-2015-DR1294045-42271'), 
('7', 'TEC-PH-5836', 'ES-2015-MY17380120-42316'), 
('7', 'TEC-AC-3397', 'IN-2015-MH177857-42192'), 
('2', 'TEC-CO-3606', 'IN-2013-RS1987027-41363'), 
('2', 'OFF-AP-3368', 'CA-2014-CD11920140-42003'), 
('3', 'OFF-ST-5691', 'IT-2013-GH14485120-41578'), 
('2', 'FUR-BO-3887', 'UP-2014-GA4725137-41885'), 
('4', 'OFF-SU-4328', 'IN-2014-PO188507-41830'), 
('4', 'FUR-BO-5952', 'US-2014-SW2027598-41641'), 
('6', 'FUR-FU-4225', 'CA-2014-CD11920140-42003'), 
('2', 'OFF-PA-6563', 'CA-2015-CD11920140-42151'), 
('1', 'OFF-AP-4742', 'IS-2015-PB921063-42062'), 
('7', 'FUR-CH-4627', 'IN-2015-DB1336078-42126'), 
('6', 'FUR-CH-5434', 'MX-2015-AS1028518-42342'), 
('3', 'OFF-ST-4267', 'IT-2015-BD1156048-42224'), 
('7', 'OFF-ST-6048', 'IT-2015-LS1694545-42180'), 
('2', 'FUR-CH-5442', 'RS-2014-TB11250108-41913'), 
('2', 'OFF-ST-6261', 'KG-2013-TA1138570-41517'), 
('7', 'FUR-CH-5802', 'MX-2013-FH1436582-41558'), 
('4', 'FUR-CH-4682', 'MX-2015-TP2156582-42236'), 
('6', 'OFF-AP-3864', 'US-2014-TB2117518-41814'), 
('4', 'TEC-CO-6002', 'MX-2014-RB1979551-41759'), 
('6', 'TEC-CO-5993', 'IT-2014-BH1171091-41999'), 
('4', 'OFF-AR-6128', 'GH-2013-DC328549-41632'), 
('5', 'TEC-PH-3134', 'US-2012-PF1916582-40919'), 
('5', 'OFF-PA-6451', 'CA-2012-CD11920140-40991'), 
('5', 'FUR-BO-4862', 'IT-2015-MG1769545-42139'), 
('1', 'FUR-FU-4066', 'EG-2015-ST1053038-42166'), 
('5', 'TEC-MA-5548', 'ES-2015-TB2105562-42266'), 
('4', 'FUR-BO-5964', 'US-2014-CM11935140-41661'), 
('5', 'TEC-AC-5896', 'MX-2015-BS1136518-42231'), 
('2', 'TEC-CO-3587', 'IN-2012-CC125507-41194'), 
('4', 'TEC-MA-4196', 'ES-2013-DM1334548-41635'), 
('4', 'OFF-AP-4270', 'US-2014-CM11935140-41661'), 
('2', 'TEC-PH-5828', 'CA-2013-CM11935140-41541'), 
('6', 'TEC-AC-3385', 'IR-2012-TS1143060-40963'), 
('2', 'TEC-CO-4568', 'MX-2015-DR1294039-42321'), 
('2', 'TEC-AC-5124', 'ES-2015-SH2039545-42239'), 
('3', 'TEC-PH-5254', 'MX-2013-KD1661554-41401'), 
('2', 'FUR-CH-4562', 'IN-2013-HK1489092-41615'), 
('5', 'FUR-BO-3907', 'IN-2012-JL152357-41210'), 
('4', 'TEC-CO-4784', 'LY-2014-AA64574-41788'), 
('2', 'TEC-PH-3151', 'AU-2015-DH36758-42052'), 
('5', 'FUR-CH-4560', 'MX-2013-SP2062018-41322'), 
('1', 'TEC-CO-4775', 'EG-2015-LR703538-42263'), 
('4', 'OFF-PA-5885', 'ES-2015-AB1015045-42266'), 
('2', 'OFF-AP-4737', 'IN-2014-JF152957-41872'), 
('2', 'FUR-BO-4863', 'IN-2015-TB216257-42328'), 
('4', 'FUR-BO-3905', 'SA-2012-EH4125110-41153'), 
('6', 'OFF-ST-4264', 'JO-2014-TB1117567-41829'), 
('10', 'OFF-FA-5483', 'BU-2014-CM265519-41731'), 
('3', 'FUR-BO-3885', 'IN-2014-KN1670527-41983'), 
('3', 'TEC-CO-3683', 'IN-2012-PJ188357-41202'), 
('2', 'TEC-PH-3135', 'IN-2015-BB115457-42326'), 
('8', 'FUR-FU-4087', 'US-2014-CM11935140-41661'), 
('3', 'FUR-CH-4651', 'US-2012-CS11950140-41067'), 
('4', 'OFF-ST-6033', 'IT-2014-SP2086045-41956'), 
('13', 'TEC-AC-5888', 'ID-2014-JE157157-41944'), 
('6', 'OFF-PA-4175', 'SF-2013-CP2085117-41506'), 
('7', 'TEC-PH-3511', 'CA-2015-CS11950140-42132'), 
('2', 'TEC-PH-3802', 'IT-2015-CV1280545-42335'), 
('3', 'TEC-CO-3680', 'IN-2015-JP1613559-42110'), 
('5', 'OFF-ST-6033', 'IT-2015-SP2086091-42273'), 
('5', 'FUR-FU-3940', 'IN-2015-AC1061559-42341'), 
('1', 'TEC-CO-4775', 'SY-2013-SV10815126-41541'), 
('5', 'TEC-PH-5247', 'IN-2012-CC125507-41194'), 
('3', 'OFF-ST-5754', 'CA-2014-CS11950140-41934'), 
('5', 'OFF-ST-4284', 'ES-2013-RO19780139-41523'), 
('2', 'TEC-PH-5835', 'BU-2013-RD972019-41296'), 
('1', 'TEC-CO-3710', 'IR-2015-RF973560-42251'), 
('5', 'TEC-AC-3404', 'ES-2014-CL1189048-41916'), 
('3', 'FUR-CH-5444', 'CA-2014-CS11950140-41934'), 
('2', 'OFF-AP-3574', 'US-2015-PJ190155-42286'), 
('4', 'OFF-ST-5709', 'ES-2014-TS21340139-41646'), 
('6', 'TEC-PH-5250', 'US-2012-CS11950140-41230'), 
('2', 'FUR-CH-5411', 'IN-2012-TR2132527-41188'), 
('7', 'OFF-ST-5710', 'ES-2015-DW1319545-42342'), 
('4', 'FUR-TA-3415', 'ES-2015-HR1483064-42013'), 
('6', 'TEC-PH-3141', 'IN-2012-HM1498027-41135'), 
('6', 'OFF-SU-6176', 'CG-2013-LH675033-41612'), 
('9', 'OFF-BI-3712', 'ES-2012-MF1766548-40978'), 
('8', 'OFF-ST-6065', 'ES-2015-SM2032048-42315'), 
('8', 'OFF-ST-4260', 'NG-2014-SC1068094-41864'), 
('5', 'FUR-FU-4064', 'IN-2013-TR2132558-41503'), 
('8', 'OFF-AR-5902', 'IN-2013-DV1346527-41626'), 
('2', 'TEC-CO-4593', 'MX-2015-EM1420082-42161'), 
('5', 'TEC-CO-3605', 'MX-2015-JE1574555-42278'), 
('2', 'FUR-TA-5059', 'US-2013-CM1181598-41446'), 
('5', 'OFF-AR-3528', 'ES-2015-CC1261048-42232'), 
('3', 'TEC-PH-5087', 'US-2014-CS11950140-41730'), 
('4', 'FUR-TA-3336', 'MX-2014-BM1157537-42003'), 
('7', 'OFF-ST-6059', 'ES-2014-JL1523514-41992'), 
('3', 'FUR-CH-5457', 'MX-2015-HM1498051-42199'), 
('6', 'FUR-BO-4857', 'IN-2013-EP1391597-41380'), 
('1', 'FUR-CH-4641', 'CA-2013-CS11950140-41542'), 
('8', 'TEC-MA-4192', 'IN-2012-PO1919527-41200'), 
('1', 'FUR-TA-3342', 'CM-2015-MZ751522-42250'), 
('3', 'TEC-AC-5873', 'MX-2013-MO1750018-41442'), 
('11', 'OFF-AR-3491', 'ES-2012-EH1376545-40925'), 
('3', 'FUR-CH-5412', 'US-2015-TC2114582-42147'), 
('3', 'FUR-BO-5786', 'MX-2014-TP2113082-41831'), 
('3', 'FUR-FU-4046', 'US-2012-CS11950140-41230'), 
('1', 'OFF-ST-5783', 'US-2012-CS11950140-41230'), 
('6', 'FUR-CH-5808', 'MX-2013-DM1295531-41386'), 
('1', 'OFF-AP-4965', 'RO-2012-BS1800107-41034'), 
('4', 'FUR-CH-5394', 'IN-2014-CS1217566-41804'), 
('1', 'OFF-BI-4274', 'US-2012-CS11950140-41230'), 
('6', 'OFF-EN-3110', 'IN-2015-JD1589588-42124'), 
('4', 'OFF-AP-3563', 'IN-2015-KW1657027-42253'), 
('5', 'FUR-BO-4846', 'ES-2012-MC17590120-41025'), 
('5', 'OFF-ST-5700', 'IT-2015-SB2018564-42234'), 
('4', 'FUR-FU-3942', 'ES-2014-BM117858-41807'), 
('5', 'FUR-BO-5771', 'ES-2015-IL1510045-42203'), 
('3', 'FUR-FU-3032', 'ES-2013-SJ2021548-41629'), 
('7', 'TEC-AC-5216', 'ES-2013-SG2047045-41283'), 
('4', 'TEC-AC-5872', 'IN-2015-AW1084027-42228'), 
('2', 'FUR-BO-5798', 'IN-2014-JC1538558-41815'), 
('8', 'OFF-EN-4911', 'IN-2012-BM1157527-41001'), 
('5', 'OFF-ST-4057', 'IT-2013-MW1823548-41594'), 
('4', 'OFF-BI-3726', 'SG-2015-ZD11925111-42158'), 
('3', 'FUR-CH-5379', 'MX-2012-NG1843018-41201'), 
('4', 'OFF-ST-4106', 'ID-2013-BS1159092-41548'), 
('2', 'FUR-FU-5165', 'US-2015-CS11950140-42344'), 
('6', 'TEC-AC-5122', 'EG-2015-DM301538-42367'), 
('3', 'TEC-AC-3391', 'ES-2014-SV2093545-41879'), 
('1', 'FUR-BO-4862', 'US-2015-SH20395143-42155'), 
('9', 'FUR-FU-5726', 'MX-2013-AG1027018-41317'), 
('1', 'FUR-BO-3642', 'PL-2015-NR8550103-42355'), 
('1', 'OFF-AR-3476', 'CA-2015-CS195023-42133'), 
('3', 'TEC-AC-3404', 'ID-2015-MC17845102-42361'), 
('4', 'OFF-ST-6049', 'MX-2012-BW1106518-41002'), 
('3', 'FUR-CH-5450', 'IN-2014-JE1561058-41895'), 
('1', 'FUR-BO-5786', 'IN-2014-CK1259559-41678'), 
('7', 'OFF-SU-2994', 'IN-2015-RD199007-42095'), 
('1', 'FUR-BO-3625', 'SO-2014-SC10725116-41800'), 
('5', 'OFF-SU-4995', 'IT-2015-AG1049564-42241'), 
('2', 'FUR-BO-5780', 'TU-2014-CS1845134-41896'), 
('4', 'TEC-CO-4580', 'IN-2015-KE1642059-42220'), 
('4', 'OFF-AR-6107', 'IT-2013-BF1102045-41418'), 
('9', 'OFF-BI-4373', 'CA-2014-CS11950140-41733'), 
('5', 'FUR-BO-5761', 'ES-2015-RS1942048-42265'), 
('1', 'OFF-ST-4079', 'BU-2014-CS186019-41993'), 
('4', 'TEC-PH-3801', 'ES-2015-JA15970139-42184'), 
('1', 'OFF-BI-3189', 'CA-2012-CS195023-41049'), 
('2', 'TEC-AC-5872', 'ES-2013-SW2075548-41454'), 
('6', 'TEC-CO-4776', 'SA-2015-BT1485110-42213'), 
('2', 'TEC-AC-3124', 'US-2014-CS11950140-41730'), 
('3', 'OFF-AR-3471', 'ES-2014-CK1232564-41878'), 
('2', 'FUR-TA-4647', 'ID-2014-JM1558058-41727'), 
('3', 'OFF-PA-6476', 'CA-2013-CS11950140-41542'), 
('2', 'TEC-PH-3802', 'ES-2014-SC2023048-41894'), 
('8', 'TEC-AC-5882', 'MX-2012-BF1100518-41270'), 
('3', 'OFF-LA-5978', 'US-2015-CS11950140-42344'), 
('2', 'FUR-CH-4531', 'ES-2013-JF1556545-41338'), 
('3', 'FUR-BO-5973', 'ES-2013-TS21370120-41340'), 
('2', 'TEC-PH-5335', 'MX-2012-AC1042031-41136'), 
('6', 'TEC-AC-5888', 'MX-2014-KL1655582-41958'), 
('2', 'OFF-ST-6315', 'CA-2015-CS11950140-42206'), 
('4', 'FUR-BO-5768', 'US-2012-PH1879036-41019'), 
('3', 'TEC-PH-3129', 'MX-2013-MO1750018-41442'), 
('4', 'TEC-MA-5578', 'IN-2014-AH1069027-41979'), 
('5', 'TEC-AC-4156', 'ES-2013-AO1081045-41492'), 
('4', 'TEC-CO-4579', 'MO-2015-TT1126586-42230'), 
('1', 'FUR-BO-5950', 'TZ-2014-KB6240129-41655'), 
('9', 'TEC-PH-3152', 'MX-2012-PF1916518-41058'), 
('2', 'TEC-PH-5336', 'IN-2014-SR2074059-41810'), 
('14', 'FUR-CH-4700', 'MX-2014-BW1111082-41677'), 
('3', 'OFF-BI-6628', 'CA-2014-CS11950140-41886'), 
('3', 'OFF-ST-6264', 'ES-2012-MH1744048-41257'), 
('3', 'OFF-ST-5691', 'MX-2014-TT2107018-41773'), 
('9', 'OFF-PA-4474', 'IN-2012-AS10045113-41224'), 
('1', 'FUR-BO-5951', 'SU-2015-BW1200122-42236'), 
('2', 'FUR-FU-4053', 'CA-2014-CS11950140-41934'), 
('4', 'OFF-EN-3099', 'ES-2015-RW1954096-42222'), 
('6', 'FUR-CH-5453', 'MX-2013-BD1172551-41468'), 
('2', 'OFF-AP-4733', 'IN-2013-BC1112592-41401'), 
('2', 'TEC-PH-5252', 'UP-2014-KB6600137-41942'), 
('6', 'FUR-TA-5069', 'US-2015-AT1073536-42178'), 
('4', 'FUR-CH-5448', 'ES-2014-DJ1363048-41737'), 
('3', 'TEC-PH-5835', 'ES-2015-JF1535564-42356'), 
('1', 'FUR-FU-3849', 'CA-2015-CS11950140-42206'), 
('2', 'FUR-CH-5793', 'MX-2015-BF1108082-42063'), 
('2', 'TEC-AC-5223', 'ES-2015-HA14905120-42245'), 
('3', 'OFF-ST-6261', 'ES-2012-JF1519045-40993'), 
('2', 'OFF-ST-6248', 'IV-2012-KT646529-40990'), 
('2', 'TEC-MA-6150', 'RO-2013-JF5190107-41398'), 
('6', 'TEC-CO-4580', 'IN-2012-XP2186592-41244'), 
('1', 'TEC-AC-5224', 'ES-2012-CM1181548-40981'), 
('3', 'TEC-PH-3818', 'ES-2014-CW11905139-41858'), 
('3', 'OFF-BI-5584', 'US-2012-CS11950140-41230'), 
('3', 'FUR-CH-5795', 'ES-2012-SV2093544-41227'), 
('3', 'TEC-CO-3593', 'ID-2013-EM140657-41411'), 
('2', 'FUR-CH-5380', 'UP-2015-KH6330137-42094'), 
('3', 'FUR-BO-5941', 'ES-2014-MS1777096-41982'), 
('4', 'OFF-FA-6129', 'CA-2015-CS11950140-42302'), 
('3', 'FUR-TA-3417', 'MX-2014-SJ2050031-41890'), 
('1', 'FUR-BO-5786', 'NG-2012-LS723094-41231'), 
('3', 'FUR-BO-3907', 'IN-2014-CK125957-41985'), 
('5', 'OFF-SU-4328', 'IT-2014-JG1580548-41816'), 
('3', 'OFF-AR-5334', 'CA-2014-CS11950140-41934'), 
('4', 'TEC-CO-4584', 'CA-2014-CA11965140-41997'), 
('3', 'FUR-CH-4489', 'CA-2013-CA11965140-41369'), 
('9', 'FUR-CH-5406', 'MX-2015-BS1180026-42316'), 
('1', 'TEC-CO-5988', 'CA-2013-CA11965140-41599'), 
('2', 'FUR-BO-5809', 'CA-2012-CA11965140-40935'), 
('7', 'FUR-FU-3035', 'US-2012-JK1520582-41079'), 
('3', 'OFF-ST-6049', 'MX-2014-CM1211516-41852'), 
('2', 'FUR-BO-5530', 'CA-2013-CA11965140-41599'), 
('5', 'TEC-AC-5860', 'IN-2014-MH1811511-41985'), 
('6', 'FUR-FU-3035', 'IN-2012-JK15730102-41203'), 
('7', 'OFF-AR-5288', 'CA-2015-CA11965140-42031'), 
('7', 'OFF-PA-5848', 'IN-2012-NF1847527-41016'), 
('2', 'TEC-AC-5134', 'RS-2015-EG3900108-42318'), 
('5', 'FUR-FU-5728', 'ES-2015-NC1862564-42314'), 
('3', 'TEC-CO-4574', 'MX-2012-TS2120582-40920'), 
('2', 'TEC-PH-5837', 'ES-2013-DS13180139-41466'), 
('2', 'FUR-CH-4530', 'MX-2014-JH1598518-41717'), 
('4', 'FUR-BO-5940', 'US-2014-JR1567054-41807'), 
('2', 'OFF-BI-6368', 'CA-2012-CA11965140-40935'), 
('6', 'OFF-AR-3527', 'CG-2013-MS736533-41600'), 
('3', 'OFF-AP-3856', 'IN-2015-DK1309027-42350'), 
('2', 'OFF-LA-5976', 'CA-2013-CA11965140-41599'), 
('2', 'FUR-BO-3648', 'MX-2012-SN2071055-41013'), 
('4', 'OFF-BI-4818', 'MO-2014-KH633086-41996'), 
('2', 'FUR-CH-4563', 'IN-2014-AH1003058-41723'), 
('3', 'OFF-ST-5709', 'ES-2013-TT21460139-41598'), 
('4', 'OFF-ST-6033', 'ID-2014-CT11995118-41810'), 
('6', 'OFF-BI-4816', 'IN-2014-NS1864092-41816'), 
('2', 'OFF-ST-4266', 'ES-2013-CR12730139-41606'), 
('2', 'FUR-BO-4862', 'TU-2013-RH9510134-41403'), 
('2', 'OFF-AP-4738', 'TX-2015-KT6480135-42153'), 
('7', 'OFF-AP-4721', 'ES-2015-SH20635139-42078'), 
('7', 'FUR-CH-4697', 'ID-2015-DD13570102-42259'), 
('1', 'FUR-BO-3902', 'IN-2012-LT1711027-41226'), 
('3', 'TEC-PH-3799', 'IN-2015-AJ1078027-42143'), 
('2', 'TEC-CO-3704', 'ES-2012-CS1225048-40997'), 
('2', 'OFF-ST-5691', 'IN-2015-DS1318027-42251'), 
('8', 'OFF-ST-6031', 'TU-2015-BG1740134-42293'), 
('4', 'OFF-EN-5974', 'CA-2015-CA11965140-42273'), 
('7', 'OFF-EN-3666', 'ES-2013-JM1586564-41499'), 
('3', 'FUR-BO-4859', 'ID-2015-NS18505144-42075'), 
('3', 'TEC-CO-3604', 'MX-2012-ND1837028-41160'), 
('2', 'OFF-BI-3305', 'CA-2015-CA11965140-42031'), 
('1', 'TEC-CO-3610', 'MX-2015-SW2024582-42336'), 
('1', 'TEC-MA-4199', 'ES-2015-GH14665139-42364'), 
('5', 'TEC-MA-5500', 'IN-2013-MC1727558-41611'), 
('5', 'TEC-MA-4193', 'ES-2015-SH20635139-42078'), 
('4', 'TEC-MA-5497', 'IT-2014-TC2153545-41794'), 
('1', 'TEC-PH-5268', 'SY-2015-FO4305126-42296'), 
('2', 'FUR-BO-3902', 'IN-2012-EH139907-41140'), 
('4', 'OFF-EN-4916', 'RO-2014-SW10455107-41905'), 
('6', 'OFF-ST-6067', 'IR-2014-BD163560-41971'), 
('6', 'FUR-CH-5800', 'SA-2013-JP6135110-41439'), 
('1', 'FUR-BO-5971', 'PL-2015-MH7455103-42277'), 
('3', 'TEC-PH-5350', 'IN-2013-TH2111578-41447'), 
('7', 'FUR-BO-5961', 'US-2014-AG1030055-41775'), 
('2', 'FUR-TA-4705', 'ES-2015-NS1850545-42307'), 
('9', 'OFF-PA-6457', 'CA-2015-CD11980140-42315'), 
('4', 'OFF-PA-5851', 'ES-2014-CM11830120-41731'), 
('3', 'OFF-BI-4822', 'US-2015-CD11980140-42082'), 
('2', 'FUR-CH-4525', 'CA-2015-CD198023-42114'), 
('7', 'OFF-AR-3477', 'MX-2013-PK1907539-41307'), 
('3', 'FUR-FU-4760', 'US-2015-CD11980140-42082'), 
('9', 'TEC-CO-3592', 'IT-2015-GH1441045-42349'), 
('1', 'TEC-MA-5502', 'SU-2015-BW1200122-42236'), 
('2', 'FUR-CH-5408', 'IT-2012-CM1265545-41218'), 
('1', 'OFF-ST-5702', 'IZ-2015-JR567061-42241'), 
('3', 'TEC-CO-3705', 'IN-2014-SC2002021-41948'), 
('2', 'FUR-TA-3341', 'US-2014-AD1018082-41744'), 
('6', 'FUR-BO-5940', 'MX-2013-GW1460539-41420'), 
('4', 'TEC-PH-5836', 'ES-2013-MH1762045-41489'), 
('1', 'FUR-BO-3617', 'MX-2015-PV1898518-42305'), 
('2', 'TEC-PH-5335', 'IN-2015-WB2185027-42346'), 
('2', 'TEC-AC-5873', 'US-2012-TT2107082-41219'), 
('5', 'TEC-CO-4770', 'MX-2013-EJ1415582-41494'), 
('3', 'TEC-AC-6340', 'US-2015-CD11980140-42082'), 
('1', 'OFF-PA-4838', 'CA-2014-CD11980140-41968'), 
('1', 'FUR-TA-4636', 'MX-2015-HP1481518-42267'), 
('9', 'OFF-SU-2967', 'MX-2014-TB2105526-41941'), 
('6', 'TEC-PH-5349', 'IT-2015-AS1024045-42005'), 
('8', 'OFF-PA-6600', 'IN-2015-JL1523558-42278'), 
('3', 'OFF-AP-4734', 'US-2015-CD11980140-42082'), 
('5', 'FUR-CH-5795', 'IN-2014-KH1636058-41821'), 
('4', 'OFF-PA-6602', 'MX-2015-SP2062093-42328'), 
('1', 'OFF-LA-6056', 'CA-2014-CD198023-41690'), 
('1', 'OFF-ST-6262', 'CM-2013-BP123022-41621'), 
('5', 'FUR-CH-4702', 'US-2012-JD160605-41086'), 
('3', 'TEC-PH-5241', 'US-2014-CT11995140-41970'), 
('1', 'FUR-BO-4851', 'IR-2015-SR1074060-42266'), 
('4', 'FUR-CH-5090', 'CA-2012-CT11995140-41035'), 
('3', 'FUR-CH-5795', 'IN-2014-KD1627027-41935'), 
('1', 'TEC-MA-4193', 'SA-2014-HJ4875110-41979'), 
('5', 'TEC-AC-5118', 'ES-2015-DW13540120-42326'), 
('3', 'OFF-ST-4268', 'US-2014-QJ1925555-41807'), 
('2', 'OFF-ST-6264', 'IT-2015-CH12070125-42228'), 
('1', 'TEC-PH-3148', 'NI-2013-CA277595-41471'), 
('5', 'OFF-AR-5932', 'ES-2012-MH1811564-41270'), 
('6', 'TEC-CO-5991', 'NI-2013-MZ751595-41356'), 
('2', 'FUR-CH-5795', 'IN-2013-MG1765027-41458'), 
('3', 'FUR-CH-4419', 'CA-2012-CT11995140-41262'), 
('4', 'FUR-CH-5370', 'MX-2013-ML1741039-41574'), 
('5', 'OFF-PA-6437', 'CA-2012-CT11995140-41262'), 
('7', 'TEC-MA-5542', 'MX-2015-TH2155018-42248'), 
('6', 'FUR-BO-3898', 'ID-2014-GZ144707-41978'), 
('4', 'TEC-PH-3139', 'IN-2013-JF1549058-41559'), 
('3', 'TEC-CO-3688', 'MX-2014-KC1667518-41823'), 
('6', 'FUR-CH-5756', 'US-2014-RD1990082-41787'), 
('4', 'OFF-EN-4912', 'AG-2014-SK99903-41881'), 
('4', 'FUR-CH-5803', 'TU-2012-LR6915134-41233'), 
('3', 'FUR-CH-4418', 'CA-2015-CT11995140-42273'), 
('3', 'FUR-CH-4702', 'ES-2013-SN2071045-41544'), 
('2', 'FUR-TA-3333', 'CA-2012-CT11995140-41035'), 
('1', 'TEC-MA-4205', 'MO-2013-JW607586-41543'), 
('4', 'TEC-AC-5203', 'IN-2015-HA149207-42208'), 
('1', 'TEC-PH-5358', 'SA-2015-KH6630110-42043'), 
('2', 'TEC-CO-5993', 'IR-2014-LL684060-41834'), 
('9', 'OFF-BI-5939', 'CA-2015-CT11995140-42185'), 
('3', 'TEC-AC-5094', 'CA-2012-CT11995140-41262'), 
('2', 'FUR-FU-3844', 'CA-2012-CT11995140-41262'), 
('5', 'TEC-PH-3142', 'MX-2015-SF2096528-42113'), 
('1', 'OFF-ST-4267', 'CG-2015-DJ342033-42255'), 
('2', 'TEC-CO-3597', 'UP-2012-JS5880137-41242'), 
('6', 'OFF-BI-3726', 'IR-2014-SP1065060-41884'), 
('6', 'TEC-CO-4787', 'MX-2015-DJ1351018-42250'), 
('3', 'FUR-CH-4562', 'MX-2015-TS2120537-42250'), 
('2', 'OFF-SU-5635', 'US-2014-CT11995140-41865'), 
('4', 'OFF-AP-4490', 'ES-2015-AR1082564-42164'), 
('3', 'OFF-ST-5692', 'IT-2015-MC1763545-42049'), 
('7', 'OFF-ST-6281', 'IN-2014-PS19045144-41789'), 
('5', 'OFF-ST-6057', 'IN-2013-BE1141078-41342'), 
('3', 'FUR-BO-5747', 'IN-2013-EP1391597-41380'), 
('4', 'OFF-ST-6261', 'IT-2014-HF14995139-41952'), 
('1', 'OFF-AP-2863', 'US-2014-CT11995140-41865'), 
('4', 'OFF-ST-6068', 'MX-2014-NC1862593-41955'), 
('8', 'OFF-AP-3584', 'ID-2013-JL1585092-41317'), 
('1', 'OFF-ST-6047', 'RO-2015-TT11460107-42327'), 
('3', 'FUR-BO-3895', 'MX-2014-BT1130526-41964'), 
('2', 'FUR-BO-4847', 'IN-2015-JK1562559-42026'), 
('3', 'TEC-CO-3600', 'MX-2014-LW1682518-41719'), 
('3', 'OFF-ST-4057', 'ES-2014-RA1991534-41842'), 
('2', 'TEC-PH-3128', 'MX-2013-TH2123536-41581'), 
('3', 'FUR-BO-4859', 'ES-2013-DL1333048-41529'), 
('8', 'OFF-AR-5903', 'ID-2014-SC20680144-41680'), 
('2', 'TEC-CO-3609', 'IT-2015-KL1664545-42024'), 
('8', 'OFF-AR-5166', 'CA-2013-CT11995140-41532'), 
('3', 'OFF-ST-4055', 'IT-2015-VM2183548-42258'), 
('3', 'OFF-BI-2927', 'CA-2012-CT11995140-41035'), 
('2', 'FUR-FU-6256', 'IN-2015-DB1361558-42224'), 
('9', 'OFF-AR-5921', 'IT-2013-PP1895545-41377'), 
('5', 'FUR-BO-5797', 'IT-2015-TH2110045-42218'), 
('3', 'OFF-AR-5326', 'CA-2015-CT11995140-42160'), 
('2', 'TEC-CO-3678', 'IT-2014-JW1522064-41727'), 
('3', 'FUR-BO-4844', 'IN-2013-KD1634558-41452'), 
('3', 'OFF-AP-4722', 'ES-2013-PH1879045-41572'), 
('2', 'TEC-CO-3705', 'IN-2014-Dp1324027-41907'), 
('2', 'OFF-ST-4288', 'CA-2013-CT11995140-41532'), 
('4', 'FUR-BO-4848', 'NI-2014-AH1003095-41664'), 
('2', 'OFF-PA-6510', 'CA-2012-CT11995140-41262'), 
('6', 'OFF-ST-5712', 'BU-2015-BD162019-42225'), 
('3', 'OFF-AR-5314', 'CA-2012-CT11995140-41035'), 
('4', 'OFF-AP-3863', 'IT-2014-MV1748545-41717'), 
('2', 'FUR-FU-6254', 'ES-2014-RD1966064-41643'), 
('7', 'FUR-BO-4858', 'IN-2014-TB211907-41906'), 
('5', 'OFF-ST-6248', 'MX-2013-TZ2144551-41632'), 
('4', 'OFF-ST-5708', 'IN-2015-AA103751-42195'), 
('6', 'OFF-ST-5710', 'EZ-2015-CH207032-42063'), 
('2', 'OFF-BI-2938', 'CA-2015-CT11995140-42273'), 
('7', 'OFF-EN-4912', 'ES-2015-MS17770139-42275'), 
('3', 'OFF-AR-5904', 'IN-2014-CL1256527-42000'), 
('3', 'TEC-CO-4786', 'ID-2012-VG2180559-41237'), 
('2', 'TEC-CO-4568', 'ID-2015-KM162257-42018'), 
('7', 'FUR-CH-5450', 'ES-2012-PR1888048-41214'), 
('4', 'TEC-PH-3129', 'MX-2015-JR1567093-42126'), 
('2', 'OFF-ST-5702', 'ES-2013-RF1984048-41485'), 
('3', 'TEC-CO-6009', 'IT-2015-CS1246048-42054'), 
('5', 'TEC-MA-3329', 'CA-2014-CJ12010140-41767'), 
('2', 'TEC-MA-5503', 'MX-2012-MF1766593-41223'), 
('3', 'OFF-ST-5692', 'IT-2015-DW13540120-42336'), 
('5', 'OFF-SU-4137', 'MX-2015-RB1957026-42271'), 
